-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:19:9-23:74
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:19:9-23:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:15:9-19:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:15:9-19:74
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:21:13-113
	android:theme
		ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:23:13-71
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:21:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:27:13-67
	android:exported
		ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:26:13-68
meta-data#applovin.sdk.key
ADDED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:15:9-17:118
	android:value
		ADDED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:17:13-115
	android:name
		ADDED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:16:13-44
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.yodo1.mas.mediation:facebook:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/c09ed02a0c453c296c3149aba6a1e4ef/jetified-facebook-4.6.3/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.yodo1.mas.mediation:facebook:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/c09ed02a0c453c296c3149aba6a1e4ef/jetified-facebook-4.6.3/AndroidManifest.xml:13:22-76
activity#com.yodo1.mas.mediation.yodo1.kit.Yodo1VPActivity
ADDED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:12:9-15:47
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:15:13-44
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:14:13-83
	android:name
		ADDED from [com.yodo1.mas.mediation:yodo1:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/bb30bf3625d21591b98b8e7397e2ecd4/jetified-yodo1-4.6.3/AndroidManifest.xml:13:13-77
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:18:9-23:39
	android:grantUriPermissions
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:20:13-75
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:19:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:25:9-31:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:31:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:30:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:27:13-129
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:26:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:32:9-34:84
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:34:13-81
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:33:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:35:9-38:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:37:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:38:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:36:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:39:9-42:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:41:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:42:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:40:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:43:9-46:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:45:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:46:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:44:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:47:9-50:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:49:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:50:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:48:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:51:9-54:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:53:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:54:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:52:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:55:9-58:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:57:13-81
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:58:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:56:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:60:9-63:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:62:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:63:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:61:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:64:9-67:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:66:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:67:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:65:13-81
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:15:9-19:52
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:17:9-20:50
	android:screenOrientation
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:19:13-49
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:17:13-106
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:16:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:20:9-24:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:21:9-25:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:21:9-25:74
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:24:13-71
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:21:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:25:9-29:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:26:9-30:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:28:13-47
	android:configChanges
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:27:13-106
	android:theme
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:29:13-71
	android:name
		ADDED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:26:13-108
uses-library#org.apache.http.legacy
ADDED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:24:9-26:40
	android:required
		ADDED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:25:13-50
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:28:9-31:75
	android:configChanges
		ADDED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:30:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:31:13-72
